,authorId,authorName,canonicalUrl,content,createdTime,publishedTime,title
0,pupumaxz28m, 普普峰,https://www.ptt.cc/bbs/AGEC95/M.1221733957.A.CC0.html,      如題!      --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 140.112.7.59  ,05/03/2020 07:44:43,Thu Sep 18 18:32:36 2008,"[公告] 廣告文一律收到""文摘"" , 要看請按 <tab>!"
0,MissJade,罩子放亮點!,https://www.ptt.cc/bbs/AGEC95/M.1275986719.A.9EA.html,  因原先最高票數6/20(日)晚為期中考準備週    大三學弟妹們多數無法出席    因此最後決定6/27(日)晚舉行送舊    地點和幾點開始將再公佈      以上如果有意見或疑問請和我討論喔:)    by thw way~上次推薦餐廳有欣葉    但我想大家都希望有些餘興節目需要用到投影幕    so~大家快提供一些好吃又有投影幕的餐廳吧    提早確定地點讓學弟妹們替我們安排有趣又溫馨的送舊    乾蝦~                                                            玉山    --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 140.112.4.200  ※ 編輯: MissJade        來自: 140.112.86.128       (06/08 17:52)  ,05/03/2020 07:44:43,Tue Jun  8 16:45:17 2010,(公告)送舊時間
0,MissJade,罩子放亮點!,https://www.ptt.cc/bbs/AGEC95/M.1275991963.A.C14.html,"  由於許多人士向我表示    他們不想失去能和大家相處的一分一秒    所以我再開一次投票    以段考完後6/26~7/3為期間 投票截止日為6/12(六)24:00    ps:7/2為謝師宴 7/4農服出隊 因此我未列出這兩時段    http://wellmeet.net/event/20100608/ZGRxZHVy/18825   <----投票網址    煩請大家再去投票一次(很抱歉一直改來改去,但我真心希望""大家都能""出席)    還有踴躍推薦餐廳 不要太貴 好吃且又有投影幕的(感覺很難搞!)    乾蝦                                                   玉山    --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 140.112.86.128  推 woha:為了他   那大家就踴躍投29號晚上以後吧!!! 06/08 22:33  ※ 編輯: MissJade        來自: 61.231.8.80          (06/08 22:39)  推 bigke:我也想一起送舊...但我六月30到七月5號都不在台灣... 06/08 23:38  → MissJade:那真的要629晚上了~ 06/09 14:20  推 lingqqq:629大科也不行耶 我跟echo也不行耶 06/09 18:15  → MissJade:冏~反正就看投票結果吧~620是因為學弟妹要期中考無法出人 06/09 22:52  → MissJade:力所以後來無法的,和大家說明一下 06/09 22:52  ※ 編輯: MissJade        來自: 61.231.9.26          (06/09 22:53)  ",05/03/2020 07:44:44,Tue Jun  8 18:12:40 2010,Re: (公告)送舊時間
0,MissJade,罩子放亮點!,https://www.ptt.cc/bbs/AGEC95/M.1276404621.A.A97.html,  送舊日期決定在6/28(一)晚上    確切時間地點會在公佈      --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 111.248.16.170  ,05/03/2020 07:44:45,Sun Jun 13 12:50:18 2010,(公告)送舊時間
0,woha,文靜,https://www.ptt.cc/bbs/AGEC95/M.1276620288.A.EF7.html,  愛的小卡    其實今天就是愛的小卡的死線了。。。。。。    可是大家都很忙的樣子　    所以　就只好延到下次見面的時候了    拜託大家    本星期五６／１８　中午１２點整    要把卡片交到我的手上    因為你錯過了本周五　下次你我見面的時間就是謝師宴當天了！！    而且愛的小卡相當費工　採用手工裝訂　所以製作時程曠日廢時    本人還有期末考和報告要準備　拜託不要讓我哭哭＝　＝      謝師宴    時間：７／２（五）　晚上六點    地點：華國大飯店　http://www.imperialhotel.com.tw/?Psn=5432    詳細的資訊我星期五會發下紙本的通知單    請大家記得來拿喔！    另外　謝師宴要送的禮物　現在初步規劃是    樹苗一棵    乍聽之下有些匪夷所思    但仔細想想我們是農經系　為感念於老師的教化　    及其十年樹木百年樹人的精神    為我們在跨出社會前紮下良好的基礎    所以我們想要回饋系上　並同時兼顧永續環境的理念    ｂｌａｂｌａｂｌａ。。。    而且我們可以埋個時空膠囊之類的感覺就很浪漫    不過也要主任同意這一切才可行啦（主任現在出國）    但如果你覺得這樣很ｌｏｗ　有更好的想法可以提出來討論　謝謝        －－－    雖然我好像很愛在這板上ｐｏ文又顯得很囉唆    但今天突然想到再過沒多久這個版上就不再會有甚麼新消息發布    熊熊就覺得有些許的感傷　    我想這就是在期末考的水深火熱下所能感受到的畢業情緒吧～    大家期末考加油！      --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 61.217.33.155  推 bigke:阿康妳好用心喔... 06/16 16:18  推 vivi7730:恩恩 謝謝用心的好班代~~chu 06/16 19:50  推 julieanlie:阿康好棒喔!!揪咪~~ 06/16 20:49  推 uuuu4ufo:謝謝阿康!! 06/17 10:44  → miru770623:辛苦你囉! 06/17 11:17  → MissJade:可以嫁人了~ 06/17 14:50  → nana027:你好棒喔 06/17 16:24  推 rita12281129:真是辛苦你了~ 06/17 19:24  → megnotbacon:娟娟 我愛妳~ 啾咪~ 06/20 02:12  ,05/03/2020 07:44:46,Wed Jun 16 00:44:46 2010,[情報] 關於　愛的小卡　謝師宴　
0,MissJade,罩子放亮點!,https://www.ptt.cc/bbs/AGEC95/M.1276704769.A.DEF.html,"  我需要統計一下咱們大四參加送舊的人數    除了  林小羚 , Echo , 柯捷方 , 吳阿花 , nash , julie , 風哥  , 阿品 , 率慈 , singing , 三宅 , 阿遠 , 江宇軒 , 謝其宏 ,  張小真 , 黃大頭 , 宜安 , 佳穎 , 玉山    以上19人在當初投票就投6/28(一)晚上外    能參加的同學請在下面推文 ex推:+1""自己的名字""    若19人中有事無法參加 也請推文 ex推:-1""自己的名字""    星期五專討下課我會在統計一次    ps:這次餐廳主要以吃飽好吃為目的~歡迎大家踴躍共襄盛舉喔:)    --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 61.231.8.209  推 DACCC:+1大成 06/17 01:00  → uuuu4ufo:+1 治明 06/17 10:46  推 miru770623:+1 Miru 06/17 11:16  推 stacyoh:push+1 bighead 06/17 12:15  推 rita12281129:+1 岱蓉 06/17 12:35  → MissJade:大頭本來就有你了拉!還是你要攜眷XDDD~ 06/17 14:49  ※ 編輯: MissJade        來自: 140.112.86.128       (06/17 14:51)  推 nana027:PEGGY 06/17 16:24  → nana027:+1 06/17 16:24  推 peachblow:+1 阿品 06/17 17:04  推 stacyoh:我沒有要攜眷拉 06/18 00:01  推 thesung321:+1 06/18 01:31  → agec:要報名表演的同學可以寄信到 [email protected] ^^THX~ 06/18 17:04  推 shannonwang:+1 畢 06/18 21:31  推 vivi7730:+1 麗維~~ 06/18 22:45  推 playsky:林玥  +1   謝囉～ 06/19 23:46  推 megnotbacon:培 +1^ ^ 06/20 02:11  推 uuuu4ufo:阿忘了說我會超級晚到= =sorry 06/20 13:31  → MissJade:哈你要幾點到? 06/20 18:50  推 uuuu4ufo:最快也是7點吧我猜QQ而且是最快 06/21 19:54  → uuuu4ufo:小龜+1 喔!!! 06/21 19:55  → MissJade:大肆有沒人要揮灑汗水 留下青春回憶 上台表演的~ 06/22 17:46  推 uuuu4ufo:玠良+1  阿春+1 06/25 14:36  ",05/03/2020 07:44:47,Thu Jun 17 00:12:47 2010,送舊人數
0,chuanchi,強,https://www.ptt.cc/bbs/AGEC95/M.1277114330.A.C6D.html,      ╔════════════════════════════════════╗    ║ 九  十  九  學  年  度  農  業  經  濟  學  系  學  會  會  長  選  舉 ║    ╚════════════════════════════════════╝          候選人：1號候選人 農經二 黃權麒        經歷  ：98學年迎新宿營總召              98學年系學會體育長              98學年體育週主辦人              98學年農經系壘隊長        政見  ：系上活動              1.延續過去活動與系刊制度              2.增加體育周項目，並頒發獎狀及獎金              3.下學期增辦體育趣味競賽              4.增加農經電影節（系圖地下室的空間可能重新規劃），                於學期間擇期舉辦              5.與其他系聯合舉辦一項活動，增加農經系同學跟外系同學的交流                系上空間              1.爭取更新系電設備              2.改善蚊子問題，向系上爭取消毒或者改善空間              3.改善交誼廳共同維護清潔的模式              4.爭取交誼廳置物櫃更新                系學會運作              1.提供各系隊更充足的資源              2.加強師生交流，讓學生意見能夠傳達給系上，具體事項再議              3.加強與業界交流機會，增加畢業學長姐的演講              4.各項活動資料建檔化，留下活動資料便利以後活動主辦                謝謝大家的支持 請用您的選票與力量一起壯大農經系！    --  ※ 編輯: chuanchi        來自: 140.112.218.187      (06/21 17:59)  ,05/03/2020 07:44:48,Mon Jun 21 17:58:48 2010,[選舉] 系學會長 一號候選人 黃權麒
0,agec,96年度農經系學會,https://www.ptt.cc/bbs/AGEC95/M.1277310008.A.82F.html,    各位學長姐大家好    又到了一年一度的大四送舊    今年的餐廳是    奧瑞岡    地址:台北市四維路96號    電話:02-27542324    網址:http://oregano.pixnet.net/blog    日期:6/28(一)    時間:晚上五點半進場             六點開始    主題:夜店風         在這個主題之下我們有神秘小活動      基本上有兩種價錢    分別是排餐(豬雞羊牛排等):680/人  和  義大利麵:480/人        除了吃飯我們也會有一些活動以及表演    鼓勵各位學長姐也可以參加表演喔~        有鑑於我們必須區分出有繳系學會費跟沒繳系學會費的人    以及有表演跟沒有表演的人    我們列出下列的價錢提供大家做考量，排餐原價680，義大利麵原價480，  菜色都不錯，但排餐份量較多                       點排餐    點義大利麵 or pizza    有繳會費&有表演:     0/人            0/人        (省$680或480)    有繳會費&沒表演:     0/人            0/人        (省$680或480)    沒繳會費&有表演:   300/人          100/人        (省$380)    沒繳會費&沒表演:   500/人          300/人        (省$180)        歷年來因為禮遇畢業生所以價格跟大一~大三不太一樣    如有意願表演者    請在6/26(五)晚上12點前    寄信到 [email protected] 農經三游佳蓉報名    有問題也可以直接詢問鈺珊同學&大三陳維德&大三游佳蓉 : )                                                           台大農經系系學會      ※ 編輯: agec            來自: 140.112.4.198        (06/24 00:28)  ,05/03/2020 07:44:50,Thu Jun 24 00:20:06 2010,[送舊]
0,agec,96年度農經系學會,https://www.ptt.cc/bbs/AGEC95/M.1277381336.A.ED8.html,    民國九十九年六月二十四日　十八時開票    得票情形如下    一號 黃權麒  72票  二號 黃瑩瑄  26票       廢  票  17票      總計票數　　115張　　　      唱票人：陳維德  計票人：游佳蓉  監票人：楊賀、陳力維    特別感謝選務人員 林巍 張弘毅    謝謝各位的踴躍投票  也祝福各位期末考與暑假順利快樂          恭喜 黃權麒 同學成為 台大農經系九十九年度系學會會長              --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 140.112.4.198    --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 140.112.4.198  ※ 編輯: agec            來自: 140.112.4.198        (06/24 20:07)    --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 140.112.4.198  ※ 編輯: agec            來自: 140.112.4.198        (06/24 20:09)  ,05/03/2020 07:44:51,Thu Jun 24 20:08:55 2010, 九十九學年度系學會長選舉結果
0,MissJade,罩子放亮點!,https://www.ptt.cc/bbs/AGEC95/M.1277451289.A.2EB.html,  為了方便當天出餐    請同學在明天(六)24:00前點好餐    流程:前菜-->湯，和可無限續手工麵包-->主餐(義大利麵.飯.麵團or排餐)       -->甜點--->飲料    當天會先讓大家吃完主餐上好甜點和飲料後，再欣賞學弟妹安排的節目，所以飲料一律  後上    這有食記--->http://evenroll.blogspot.com/2007/01/oregano.html    ps:不負責任推薦 雞肉芥末筆尖麵(是黃芥末不嗆辣)，店家最紅 雞肉檸檬貝殼麵     排餐類應該都很好吃 食記有很多圖片 大家可參考~    如何點呢?    就去填我的奧瑞岡點餐問卷拉~    http://www.my3q.com/go.php?url=missjade0312/33595    注意!!請大家要寫讓人認得出來的名字喔    --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 140.112.86.128  ※ 編輯: MissJade        來自: 140.112.86.128       (06/25 16:02)  推 uuuu4ufo:親愛的育山我會很晚很晚到，所以可以到了再上我的嗎?? 06/25 16:54  推 BruceNash:不用造成店家出菜困擾 先上咱們分了先 06/25 17:14  推 uuuu4ufo:樓上很可惡= =!!!! 06/25 19:12  → MissJade:課已~ 06/25 22:34  ,05/03/2020 07:44:51,Fri Jun 25 15:34:47 2010,公告-送舊點餐
0,MissJade,罩子放亮點!,https://www.ptt.cc/bbs/AGEC95/M.1277517196.A.064.html,  啾竟~  如果沒先點好餐或怎樣呢?  因為店家星期日會進食材  但我們人數眾多  若未先和他們點好餐  可能有些星期一現場點的同學就無法隨心所欲的點了  也就是 你的選擇 從C12取1變成C5取1~(我只是打比方)  所以大家快去點吧  目前大四只有15人點~    ※ 引述《MissJade (罩子放亮點!)》之銘言：  : 為了方便當天出餐  : 請同學在明天(六)24:00前點好餐  : 流程:前菜-->湯，和可無限續手工麵包-->主餐(義大利麵.飯.麵團or排餐)  :      -->甜點--->飲料  : 當天會先讓大家吃完主餐上好甜點和飲料後，再欣賞學弟妹安排的節目，所以飲料一律  : 後上  : 這有食記--->http://evenroll.blogspot.com/2007/01/oregano.html  : ps:不負責任推薦 雞肉芥末筆尖麵(是黃芥末不嗆辣)，店家最紅 雞肉檸檬貝殼麵  :    排餐類應該都很好吃 食記有很多圖片 大家可參考~  : 如何點呢?  : 就去填我的奧瑞岡點餐問卷拉~  : http://www.my3q.com/go.php?url=missjade0312/33595  : 注意!!請大家要寫讓人認得出來的名字喔    --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 140.112.86.128  推 Wisconsin:玉山～那素食部份？？還是直接跟他們說就好了？！ 06/26 23:16  → MissJade:率慈你當場點就可了:)拍謝沒先和你說~ 06/27 11:21  ,05/03/2020 07:44:52,Sat Jun 26 09:53:13 2010,Re: 公告-送舊點餐
0,agec,96年度農經系學會,https://www.ptt.cc/bbs/AGEC95/M.1277650865.A.BEA.html,  明天改為5點45分進場喔~~    地點：奧瑞岡  主題：夜店風    祝大家玩得愉快~:)        --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 140.112.86.99  → MissJade:幫忙補充一下交通資訊 從台大可坐52或敦化幹線至信義敦化 06/28 09:45  → MissJade:路口 一下車三個街口分別有 玉山 花旗 華南銀行，從華南 06/28 09:45  → MissJade:銀行那延著信義路直走第一條巷子右轉就是了 06/28 09:45  → MissJade:說錯 左轉! 06/28 09:46  ,05/03/2020 07:44:53,Sun Jun 27 23:01:03 2010,[情報] 送舊注意事項
0,MissJade,罩子放亮點!,https://www.ptt.cc/bbs/AGEC95/M.1277864876.A.920.html,  提醒大家今天是租屆學士服的期限    請記得帶學生證和學士服去小小福福利社旁一個凹陷進去的倉庫歸還喔    逾期一天罰50元~要記得喔    --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 61.228.243.224  ,05/03/2020 07:44:53,Wed Jun 30 10:27:54 2010,提醒-歸還學士服
0,woha,文靜,https://www.ptt.cc/bbs/AGEC95/M.1277921006.A.71D.html,"    本週五就是謝師宴請各位記得參加！    再提醒一次    地點：華國飯店 13樓萬歲軒(台北市中山區林森北路600號)    時間：7月2號(週五)晚上六點        另外，要搭接駁車的請於6點在捷運圓山站等待    沒搭到的就只好自行搭公車前往喔！(紅33到景福宮站)    所以請別遲到了    也請記得攜帶給五年後祝福自己的話的A4紙(要投入時空膠囊)    而原本計畫的交換禮物則因當晚活動過於緊湊而  ""取消""    但如果有準備的話還是可以交給你最希望收到的人    最後最後    孫燕姿的""一起走過""這幾天請務必練習    因為活動最後我們會來個大合唱    大家就趕快利用最後這兩天吧    加油！          --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 114.44.102.9  推 thesung321:http://www.youtube.com/watch?v=3aE8-dV1rZU 07/01 12:38  ",05/03/2020 07:44:54,Thu Jul  1 02:03:23 2010,[情報] 謝師宴 注意事項
0,MissJade,罩子放亮點!,https://www.ptt.cc/bbs/AGEC95/M.1278496576.A.C0A.html,  雖然很依依不捨    但要畢業的大家還是要記得去辦離校手續阿    http://info.ntu.edu.tw/index.asp?sel=students    右下角有個畢業生離校手續查詢        然後請大家注意    歸還系上所借用品那項  請大家將系櫃清空鑰匙拿去給系電秀姬姐    這項就完成囉    (感謝欸扣鶼鰈提供資訊)    就這樣 最後一篇公告了吧    miss all u guys:)    --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 140.112.86.128  推 lingqqq:最後一篇公告好哀傷喔 07/07 21:56  推 playsky:祝大家鵬程萬里！ 07/08 00:51  ,05/03/2020 07:44:55,Wed Jul  7 17:56:13 2010,公告 離校手續
0,agec,96年度農經系學會,https://www.ptt.cc/bbs/AGEC95/M.1278584376.A.FE3.html,  HI學長姐們    下禮拜一(7/12)開始可以去找系電秀姬姐歸還鑰匙及領取保證金    thanks~祝大家畢業快樂!    ※ 引述《MissJade (罩子放亮點!)》之銘言：  : 雖然很依依不捨  : 但要畢業的大家還是要記得去辦離校手續阿  : http://info.ntu.edu.tw/index.asp?sel=students  : 右下角有個畢業生離校手續查詢  : 然後請大家注意  : 歸還系上所借用品那項  請大家將系櫃清空鑰匙拿去給系電秀姬姐  : 這項就完成囉  : (感謝欸扣鶼鰈提供資訊)  : 就這樣 最後一篇公告了吧  : miss all u guys:)    --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 140.112.4.198  推 lingqqq:游哈哈說急的人可以星期五就去找秀姬姊辦手續唷~ 07/08 18:59  ,05/03/2020 07:44:55,Thu Jul  8 18:19:34 2010,Re: 公告 離校手續
0,vipjack,阿衝,https://www.ptt.cc/bbs/AGEC95/M.1278903175.A.C84.html,  各位同學大家好    我們團隊目前正參加yef的創業比賽    目前規劃做一個祈福文化園區    想知道大家對這個園區的接受度    下面是問卷的網址    http://tinyurl.com/2avdqnp    懇請大家幫忙    贈送p1幣200!!      --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 140.112.199.87  推 BruceNash:填囉 200lol 07/12 13:16  推 DACCC:    DONE 07/12 22:51  推 Peter1986110:Done 雖然我不是95級的就是了...... 07/13 13:41  推 playsky:done 07/15 21:37  推 vivi7730:完成 !~ 07/18 18:28  ,05/03/2020 07:44:56,Mon Jul 12 10:52:53 2010,[問卷]B95的大家幫個忙吧   
0,tropicaries,花,https://www.ptt.cc/bbs/AGEC95/M.1280764969.A.408.html,  請大家到我的p2板來看    --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 114.42.227.226  → EnricoLue:楊佳叡的個版版名為:B94_useless  另外 如果你真拿出誠 08/03 19:00  → EnricoLue:意澄清 請你也開放你的facebook讓非好友 或是好友的好友 08/03 19:00  → EnricoLue:可以看到 否則我們之間沒有好友連結關係無法看到你的文\ 08/03 19:01  → EnricoLue:章 08/03 19:02  ,05/03/2020 07:44:57,Tue Aug  3 00:02:46 2010,答應澄清的事情
0,woha,文靜,https://www.ptt.cc/bbs/AGEC95/M.1274368983.A.3D0.html,        　　　　　　　　　　　　　　（這篇不是廣告文！）          　　　　　　你是否還記得小時候  畢業前大家互相交換寫畢冊的青澀與甜蜜呢？    　　　　　　你是否有話想對他說　但大學四年卻始終開不了口讓他知道？    　　　　　　你是否曾經因為誤會　而使友情出現裂痕　遲遲找不到機會解釋呢？        有些感謝　一直放在心裡    現在　你有機會在畢業前夕　勇敢大聲說～～～～      畢業手冊之愛的小卡活動　正式開跑      從今天起　可以在系電和交誼廳　無限制取用　愛的小卡    希望大家可以努力散播歡樂散播愛　為你的每一位同班同學寫下你的祝福    寫完的小卡片　請投入　愛的信箱（不久後會放在系電和交誼廳）    愛的信箱保證您的隱私　所以您可以放心大膽的告白或懺悔    但重點是　收件人名字一定要寫清楚    本班正妹眾多　收件人寫正妹的話我會很困擾　    最後會裝訂集結成冊　也就是說　每個人都可以拿到一本大家對你的祝福！    （因為會裝訂　所以希望大家一定要把寫好的卡片投進信箱喔！）    希望大家可以把握這個機會　創造一個愛的循環    讓每個人都可以收到每個人的祝福    （請大家不要忘記還在交換　跑去念醫科　和轉系的同學們）    截止收件時間預計是在最後一堂農發課下課後    預計發放時間則是在最後一堂專討課後（農經系的最後一堂課～）    請大家踴躍參與　拜託拜託！！      這個活動不論是Ｂ９５的同學　還是學長姐或學弟妹　不論是何方神聖都可以參加喔！    （當然收件者僅限Ｂ９５同學啦　ＳＯＲＲＹ　）    請大家努力　把愛傳下去    謝謝：）    ※ 編輯: woha            來自: 114.42.159.169       (05/20 23:27)  ※ 編輯: woha            來自: 114.42.159.169       (05/20 23:28)  推 thesung321:^^ 05/21 09:20  推 sixtree:so sweeeeeeeeeet!!!!  :) 05/22 14:16  推 megnotbacon:俗氣娟妳好貼心>//////< 05/23 00:43  推 vivi7730:^__^ 3Q~俗氣娟好真棒唷!! 05/24 16:02  ,05/03/2020 07:44:58,Thu May 20 23:23:01 2010,[畢業] 重要活動！！
0,agec,96年度農經系學會,https://www.ptt.cc/bbs/AGEC95/M.1274633519.A.3DD.html,            99學年度農業經濟學系學會會長選舉登記預計於2010/5/24(一)開始，    　　2010/5/28(五)截止。  請有意願參選之系學會會員於時間內於以下網址下載參    　　選登記表，並將其交予現任系學會長，或寄至 [email protected]        參選登記表：http://0rz.tw/LzncZ        候選人資格：台大農經系在學學生                競選與投票時間如下：        １.競選時間 : 2010/05/29(六) ~ 2010/06/02(三)        ２.投票時間 : 2010/06/03(四)            　　　　　　　　　　　　　　　　　　　農業經濟學系學會　    --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 125.227.230.38  ※ 編輯: agec            來自: 125.227.230.38       (05/24 00:52)  ,05/03/2020 07:44:59,Mon May 24 00:51:58 2010,[選舉] 98學年度 台大農經系系學會會長改選
0,c5herr1y,cherry,https://www.ptt.cc/bbs/AGEC95/M.1274807007.A.98A.html,  雙數號的同學們    羅老師的導生會來了    時間:6月3日(四)  中午12:30    地點:西堤★古亭店    請同學自行抵達    麻煩大家通知大家~    --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 140.112.218.207  推 woha:郭玉山 我們的秘密計畫怎麼辦= =? 05/26 12:42  推 julieanlie:好棒喔~~西題 =v= 05/26 15:52  ,05/03/2020 07:45:00,Wed May 26 01:03:25 2010,[情報] 羅竹平老師的導生會
0,MissJade,罩子放亮點!,https://www.ptt.cc/bbs/AGEC95/M.1274845494.A.795.html,"  這星期五(5/28)專討下課12:20~13:00為畢冊 團照以及學士服領取""最後一次""的時間    除了nash 岱蓉我會先行保管外    其餘同學請在這個時間來領    沒來領的 我會放在系圖 ""不負保管責任""    若當天有不可抗力原因無法到 也請找其他同學代領    ps:請轉系生們記得來領團照喔 或者找班上同學們代領~    另外請大家勿私自動系圖的畢冊和團照 若真的心癢難耐 想翻開來找正妹帥哥    請電洽我~或者已領取同學借來看    謝謝大家配合                                                 玉山    --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 61.228.240.60  ※ 編輯: MissJade        來自: 61.228.240.60        (05/26 11:54)  → MissJade:另外 若是畢冊有瑕疵 可拿至活大103做更換喔~ 05/26 12:04  ",05/03/2020 07:45:00,Wed May 26 11:44:52 2010,公告 畢冊學士服領取deadline
0,sfanny,fanny,https://www.ptt.cc/bbs/AGEC95/M.1274894071.A.167.html,    拾獲薛朱利同學的micro SD 和讀卡機    抱歉有看了一下你的東西  從一個國文期中報告 發現你的名字  所以猜測應該是薛朱利同學的    不知為何出現在大一女寢室    請洽站內信    --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 140.112.237.165  ,05/03/2020 07:45:01,Thu May 27 01:14:28 2010,[拾獲]薛朱利同學的 micro SD 和讀卡機 
0,bewritten,聿哲,https://www.ptt.cc/bbs/AGEC95/M.1274895952.A.2D1.html,  ---      ╔════════════════════════════════════╗  ║ 九  十  九  學  年  度  農  業  經  濟  學  系  學  會  會  長  選  舉 ║  ╚════════════════════════════════════╝                                                                    ~關於候選人        候選人資格：台大農經系大學部  候選人登記時間：2010/05/24(一)-2010/05/28(二)截止。  請有意願參選之系學會會員於時間內於以下網址下載參選登記表      並將其交予現任系學會長，或寄至 [email protected]  參選登記表：http://0rz.tw/LzncZ      　　        候選人競選宣傳時間：2010/05/29(六) ~ 2010/06/02(三)    ---      ╔════════════════════════════════════╗  ║ 九  十  九  學  年  度  農  業  經  濟  學  系  學  會  會  長  選  舉 ║  ╚════════════════════════════════════╝                                                                  ~關於投票事項        選舉人資格：台大農業經濟系大學部暨研究所學生（不含已轉系生）  投票時間：2010年6月03日(四)  投票注意事項：選舉辦法一切依據台灣大學農業經濟學會章程辦理  投票時需帶學生證，請遵守投票秩序，勿大聲喧譁  ，不得有亮票等一切不合法之情事發生。              若有任何疑問請至站內信，或直接向系學會幹部反應，謝謝！                                                       98學年度 台大農業經濟系學會    ---    --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 119.77.196.19  ,05/03/2020 07:45:02,Thu May 27 01:45:49 2010,[選舉] 系學會會長選舉相關公告
0,woha,文靜,https://www.ptt.cc/bbs/AGEC95/M.1274967407.A.7C8.html,      想問問大家的意見～    因為雷老師的導生宴也還沒辦    所以　要不要　等到畢業以後    大家在一起吃個最後的聯合導生宴咧～～～～～    大家一起吃飯的機會也不多了嘛！    明天專討課會問一問大家的意思    不過一切還是要以老師的意思為準啦！    （大家若決定一起吃的話我再跟兩位老師討論）          大家有看的懂我想要表達的嗎？      記得要寫愛的小卡喔：）      --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 114.42.141.75  → iqkand:所以下週暫時沒有導生宴囉？？ 05/28 14:46  → woha:我還在問老師~看要不要乾脆下周一起吃 05/28 18:47  推 lingqqq:結果你有問嗎? 會不會一起吃就沒有西堤了呢QQ 05/28 21:45  推 pupumaxz28m:想吃西題+1 05/28 22:18  → woha:因為雷老師還沒說要辦 所以應該是傾向和羅老師合辦吧 05/28 23:57  推 hte:請問導生分配是和上學期一樣嗎？ 05/29 00:50  → woha:是 05/29 16:22  ,05/03/2020 07:45:02,Thu May 27 21:36:44 2010,Re: [情報] 羅竹平老師的導生會
0,MissJade,罩子放亮點!,https://www.ptt.cc/bbs/AGEC95/M.1275186985.A.FD2.html,"  1.送舊統計至5/31(一)24:00截止    請還未勾選可出席時間者至http://wellmeet.net/event/20100520/eW5ra2tj/18388      最高票數者將直接公佈在版上 並告知游哈哈    2.學士服歸還期限為6/30(三)    這之前大家要穿他怎麼拍就怎麼拍    當然學校畢典和系上畢典當天要記得穿來      歸還地點是在小小福福利社旁 大陸社對面一個凹陷進去的建築(有點像倉庫)    請在6/30前拿去那歸還 記得衣服要保管好 不要洗或烘 有損傷都要賠償的喔    3.替美麗班代康小姐宣傳愛的小卡活動    大家要踴躍參加 那可是用剩餘班費辦的意義重大活動呢    也歡迎學弟妹們表達對學長姐心中的""愛""    卡片就放在系圖一進去右手邊櫃子上    寫完直接投進小箱子即可                                                          想要減肥總是失敗的玉山    --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 61.228.241.252  ",05/03/2020 07:45:03,Sun May 30 10:36:23 2010,(公告)送舊統計和學士服歸還
